2026-05-25 19:18:28,026	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:18:30,305	INFO worker.py:2012 -- Started a local Ray instance.
/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=45098)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=45098)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=45098)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=45098)[0m                                                  'model_dtype': 'bf16',
[36m(main_task pid=45098)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=45098)[0m                                                  'param_offload': False,
[36m(main_task pid=45098)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=45098)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=45098)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=45098)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=45098)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=45098)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=45098)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=45098)[0m                                            'total_training_steps': -1,
[36m(main_task pid=45098)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=45098)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=45098)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=45098)[0m                                  'ppo_micro_batch_size': None,
[36m(main_task pid=45098)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=45098)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=45098)[0m                                  'shuffle': False,
[36m(main_task pid=45098)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=45098)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=45098)[0m                                  'use_dynamic_bsz': True,
[36m(main_task pid=45098)[0m                                  'use_kl_loss': True},
[36m(main_task pid=45098)[0m                        'hybrid_engine': True,
[36m(main_task pid=45098)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=45098)[0m                                  'external_lib': None,
[36m(main_task pid=45098)[0m                                  'lora_alpha': 16,
[36m(main_task pid=45098)[0m                                  'lora_dropout': 0.0,
[36m(main_task pid=45098)[0m                                  'lora_rank': 64,
[36m(main_task pid=45098)[0m                                  'override_config': {},
[36m(main_task pid=45098)[0m                                  'path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=45098)[0m                                  'use_lora': True,
[36m(main_task pid=45098)[0m                                  'use_remove_padding': True},
[36m(main_task pid=45098)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(main_task pid=45098)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=45098)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=45098)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=45098)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=45098)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=45098)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=45098)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=45098)[0m                                    'do_sample': True,
[36m(main_task pid=45098)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=45098)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=45098)[0m                                    'enforce_eager': True,
[36m(main_task pid=45098)[0m                                    'free_cache_engine': True,
[36m(main_task pid=45098)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=45098)[0m                                    'ignore_eos': False,
[36m(main_task pid=45098)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=45098)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=45098)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=45098)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=45098)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=45098)[0m                                    'max_model_len': 8192,
[36m(main_task pid=45098)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=45098)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=45098)[0m                                    'n': 1,
[36m(main_task pid=45098)[0m                                    'name': 'vllm',
[36m(main_task pid=45098)[0m                                    'prompt_length': 4096,
[36m(main_task pid=45098)[0m                                    'response_length': 4096,
[36m(main_task pid=45098)[0m                                    'temperature': 1.0,
[36m(main_task pid=45098)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=45098)[0m                                    'top_k': -1,
[36m(main_task pid=45098)[0m                                    'top_p': 1,
[36m(main_task pid=45098)[0m                                    'use_fire_sampling': False}},
[36m(main_task pid=45098)[0m  'agent_grpo': {'n': 2},
[36m(main_task pid=45098)[0m  'algorithm': {'adv_estimator': 'drgrpo',
[36m(main_task pid=45098)[0m                'entropy_bonus_coef': 0.0,
[36m(main_task pid=45098)[0m                'gamma': 1.0,
[36m(main_task pid=45098)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=45098)[0m                'kl_penalty': 'kl',
[36m(main_task pid=45098)[0m                'lam': 1.0},
[36m(main_task pid=45098)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=45098)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=45098)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=45098)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(main_task pid=45098)[0m             'grad_clip': 1.0,
[36m(main_task pid=45098)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=45098)[0m                       'external_lib': None,
[36m(main_task pid=45098)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=45098)[0m                                       'optimizer_offload': False,
[36m(main_task pid=45098)[0m                                       'param_offload': False,
[36m(main_task pid=45098)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=45098)[0m                       'override_config': {},
[36m(main_task pid=45098)[0m                       'path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=45098)[0m                       'tokenizer_path': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=45098)[0m                       'use_remove_padding': True},
[36m(main_task pid=45098)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=45098)[0m W0525 19:18:39.909000 45098 site-packages/torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(main_task pid=45098)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=45098)[0m                       'min_lr_ratio': None,
[36m(main_task pid=45098)[0m                       'total_training_steps': -1,
[36m(main_task pid=45098)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=45098)[0m             'ppo_epochs': 1,
[36m(main_task pid=45098)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=45098)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=45098)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=45098)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=45098)[0m             'shuffle': False,
[36m(main_task pid=45098)[0m             'strategy': 'fsdp',
[36m(main_task pid=45098)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=45098)[0m             'use_dynamic_bsz': True},
[36m(main_task pid=45098)[0m  'data': {'data_writing_file': './signal/data.json',
[36m(main_task pid=45098)[0m           'image_key': 'images',
[36m(main_task pid=45098)[0m           'max_prompt_length': 4096,
[36m(main_task pid=45098)[0m           'max_response_length': 4096,
[36m(main_task pid=45098)[0m           'n_gpus_per_node': 8,
[36m(main_task pid=45098)[0m           'num_workers': 0,
[36m(main_task pid=45098)[0m           'prompt_key': 'prompt',
[36m(main_task pid=45098)[0m           'query_signal': 1,
[36m(main_task pid=45098)[0m           'response_signal': 0,
[36m(main_task pid=45098)[0m           'return_raw_chat': False,
[36m(main_task pid=45098)[0m           'return_raw_input_ids': False,
[36m(main_task pid=45098)[0m           'shuffle': True,
[36m(main_task pid=45098)[0m           'signal_writing_file': './signal/signal.json',
[36m(main_task pid=45098)[0m           'tokenizer': None,
[36m(main_task pid=45098)[0m           'train_batch_size': 25,
[36m(main_task pid=45098)[0m           'train_files': '/root/DeepResearcher/data/train.parquet',
[36m(main_task pid=45098)[0m           'val_batch_size': None,
[36m(main_task pid=45098)[0m           'val_files': '~/data/rlhf/gsm8k/test.parquet'},
[36m(main_task pid=45098)[0m  'do_search': True,
[36m(main_task pid=45098)[0m  'max_turns': 6,
[36m(main_task pid=45098)[0m  'reward_model': {'curriculum_bonus_coef': 0.05,
[36m(main_task pid=45098)[0m                   'curriculum_end_turn': 5,
[36m(main_task pid=45098)[0m                   'curriculum_start_turn': 2,
[36m(main_task pid=45098)[0m                   'early_stop_penalty_coef': 0.05,
[36m(main_task pid=45098)[0m                   'enable': False,
[36m(main_task pid=45098)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=45098)[0m                   'max_length': None,
[36m(main_task pid=45098)[0m                   'micro_batch_size': None,
[36m(main_task pid=45098)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=45098)[0m                   'model': {'external_lib': None,
[36m(main_task pid=45098)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=45098)[0m                                             'min_num_params': 0,
[36m(main_task pid=45098)[0m                                             'param_offload': False},
[36m(main_task pid=45098)[0m                             'input_tokenizer': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct',
